info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ
info => Loading presets
info => Copying static files: C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\public at C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\storybook-init-framework-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/786 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 791/796 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 791/797 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 796/830 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 796/831 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 798/831 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 798/832 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 800/837 modules 37 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 801/837 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.map.js
